Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg
1,Precious Achiuwa,PF-C,24,TOT,70,18,1577,7.4,14.7,.503,0.8,3.1,.263,6.6,11.6,.566,2.2,3.6,.616,6.0,9.2,15.2,3.1,1.5,2.1,2.6,4.5,17.8,,115,114
2,Bam Adebayo,C,26,MIA,66,66,2257,11.2,21.4,.521,0.2,0.7,.355,10.9,20.7,.526,6.4,8.4,.755,3.4,12.4,15.7,5.9,1.7,1.4,3.4,3.3,28.9,,115,110
3,Ochai Agbaji,SG,23,TOT,73,24,1492,5.4,13.0,.415,2.0,6.5,.305,3.4,6.5,.525,0.9,1.4,.659,2.3,4.4,6.6,2.5,1.4,1.2,1.9,3.5,13.7,,103,123
4,Santi Aldama,PF,23,MEM,61,35,1618,7.6,17.4,.435,3.3,9.3,.349,4.3,8.1,.534,1.7,2.7,.621,2.2,8.6,10.8,4.2,1.3,1.7,2.1,2.7,20.1,,109,115
5,Nickeil Alexander-Walker,SG,25,MIN,77,20,1805,6.0,13.6,.438,3.4,8.6,.393,2.6,5.1,.514,1.3,1.6,.793,0.9,3.5,4.4,5.3,1.6,1.1,2.0,3.8,16.6,,116,112
6,Grayson Allen,SG,28,PHO,70,70,2351,6.6,13.2,.503,4.0,8.6,.470,2.6,4.6,.566,2.6,2.9,.878,0.9,4.7,5.7,4.6,1.3,0.9,1.9,3.1,19.8,,132,118
7,Jarrett Allen,C,25,CLE,73,73,2313,10.6,16.8,.629,0.0,0.1,.000,10.6,16.7,.633,4.9,6.5,.746,5.0,11.7,16.8,4.3,1.1,1.7,2.5,3.1,26.0,,132,112
8,Timmy Allen,SF,24,MEM,1,0,26,1.9,11.5,.167,0.0,5.7,.000,1.9,5.7,.333,0.0,0.0,,0.0,3.8,3.8,0.0,0.0,0.0,1.9,3.8,3.8,,32,123
9,Jose Alvarado,PG,25,NOP,51,0,908,6.9,16.8,.408,3.6,9.7,.371,3.3,7.1,.458,1.8,2.7,.680,1.2,5.1,6.3,5.8,3.0,0.8,2.1,4.3,19.1,,111,112
10,Kyle Anderson,PF,30,MIN,74,10,1688,5.7,12.1,.472,0.3,1.3,.250,5.4,10.8,.499,2.8,3.9,.718,1.8,6.1,7.9,9.5,1.9,1.2,2.6,3.5,14.5,,117,110
11,Giannis Antetokounmpo,PF,29,MIL,71,71,2500,15.9,26.0,.613,0.7,2.4,.276,15.3,23.6,.647,9.8,14.9,.657,3.7,12.2,15.9,9.0,1.7,1.5,4.7,4.0,42.3,,127,113
12,Thanasis Antetokounmpo,PF,31,MIL,29,0,136,4.6,9.3,.500,0.0,0.4,.000,4.6,8.9,.520,0.0,0.7,.000,2.1,2.1,4.3,5.0,1.8,1.4,4.3,8.2,9.3,,89,119
13,Cole Anthony,PG,23,ORL,76,0,1727,9.0,20.8,.433,2.6,7.7,.336,6.4,13.2,.489,5.0,6.1,.820,1.8,6.9,8.7,6.5,1.8,1.0,3.4,4.9,25.6,,111,112
14,OG Anunoby,SF,26,TOT,45,45,1527,8.3,16.9,.494,3.0,8.0,.373,5.4,8.9,.603,2.2,2.8,.767,1.4,4.9,6.2,3.2,1.9,1.0,2.3,3.4,21.8,,115,119
15,Ryan Arcidiacono,PG,29,NYK,20,0,45,0.0,6.8,.000,0.0,6.8,.000,0.0,0.0,,0.0,0.0,,0.0,9.1,9.1,4.6,2.3,0.0,2.3,5.7,0.0,,33,113
16,Deni Avdija,SF,23,WAS,71,71,2112,8.5,16.8,.508,1.8,4.8,.377,6.7,11.9,.561,4.1,5.5,.744,1.9,9.6,11.4,6.0,1.3,0.7,3.3,3.9,23.0,,113,120
17,Deandre Ayton,C,25,POR,51,51,1656,11.6,20.1,.576,0.0,0.1,.200,11.5,19.9,.579,1.9,2.3,.821,4.9,12.1,17.1,2.5,1.5,1.2,2.8,3.1,25.1,,116,115
18,Udoka Azubuike,C,24,PHO,16,0,113,7.0,10.0,.696,0.0,0.0,,7.0,10.0,.696,1.3,5.7,.231,4.8,9.1,13.9,1.3,0.4,2.6,1.7,7.4,15.2,,119,115
19,Ibou Badji,C,21,POR,21,1,216,3.0,4.6,.650,0.0,0.0,,3.0,4.6,.650,1.4,2.8,.500,4.6,7.1,11.7,3.0,0.5,4.6,3.2,10.1,7.4,,107,116
20,Marvin Bagley III,C,24,TOT,50,25,1053,10.9,18.6,.586,0.4,1.0,.391,10.5,17.5,.597,4.4,5.7,.762,5.9,8.3,14.2,2.5,0.9,1.5,2.7,3.7,26.5,,123,120
Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg
21,Amari Bailey,PG,19,CHO,8,0,31,4.8,19.2,.250,0.0,8.0,.000,4.8,11.2,.429,1.6,3.2,.500,3.2,0.0,3.2,3.2,1.6,0.0,1.6,0.0,11.2,,70,125
22,Patrick Baldwin Jr.,SF,21,WAS,34,4,348,4.8,15.1,.315,2.5,9.3,.265,2.3,5.9,.395,1.9,2.9,.667,1.9,10.0,11.9,2.7,1.5,1.5,2.2,5.7,13.9,,88,118
23,LaMelo Ball,PG,22,CHO,22,22,711,12.8,29.6,.433,4.9,13.8,.355,7.9,15.8,.500,6.3,7.3,.865,2.0,5.9,7.9,12.3,2.8,0.3,5.8,5.5,36.8,,110,118
24,Mo Bamba,C,25,PHI,53,16,703,6.7,13.3,.500,1.7,4.3,.400,5.0,9.1,.547,2.3,3.4,.667,5.2,10.6,15.9,2.8,1.6,3.9,2.8,6.7,17.3,,116,110
25,Paolo Banchero,PF,21,ORL,75,75,2618,11.5,25.0,.459,2.2,6.2,.346,9.3,18.8,.497,7.1,9.9,.718,1.5,8.2,9.7,7.6,1.3,0.9,4.5,2.7,32.2,,109,112
26,Desmond Bane,SG,25,MEM,42,42,1443,12.4,26.7,.464,4.7,12.4,.381,7.7,14.3,.536,4.8,5.5,.870,1.2,5.1,6.4,7.9,1.5,0.8,3.9,4.1,34.3,,114,118
27,Dalano Banton,PG,24,TOT,50,8,902,9.5,22.8,.415,2.9,8.6,.331,6.6,14.2,.467,4.2,5.5,.760,2.2,6.6,8.8,5.8,1.5,0.9,3.5,3.3,26.0,,106,117
28,Dominick Barlow,PF,20,SAS,33,1,420,6.4,12.9,.496,0.3,1.0,.333,6.1,11.9,.510,3.3,4.8,.690,5.1,7.8,12.9,4.1,1.4,1.6,1.0,5.4,16.5,,126,117
29,Harrison Barnes,PF,31,SAC,77,77,2238,7.2,15.0,.477,3.2,8.0,.395,4.0,7.0,.571,3.0,3.8,.797,1.3,3.6,5.0,1.9,1.1,0.2,1.2,2.0,20.5,,122,121
30,Scottie Barnes,SG,22,TOR,60,60,2094,10.5,22.1,.475,2.4,6.9,.341,8.1,15.1,.536,4.6,5.9,.781,3.3,8.3,11.6,8.5,1.8,2.1,3.9,2.8,27.9,,114,118
31,RJ Barrett,SG,23,TOT,55,55,1736,11.6,23.7,.490,2.6,6.9,.371,9.1,16.8,.539,5.6,7.8,.710,1.4,7.0,8.4,5.2,0.9,0.6,3.2,3.5,31.4,,114,120
32,Charles Bassey,C,23,SAS,19,0,205,6.8,9.4,.725,0.0,0.2,.000,6.8,9.1,.744,1.2,1.4,.833,5.4,12.4,17.8,4.9,1.9,4.0,3.5,7.3,14.8,,126,111
33,Emoni Bates,SF,20,CLE,13,0,102,5.9,18.3,.324,4.4,13.8,.321,1.5,4.4,.333,0.5,2.0,.250,0.5,4.9,5.4,3.5,0.5,1.0,1.0,2.5,16.8,,95,118
34,Keita Bates-Diop,SF,28,TOT,53,8,665,5.3,12.3,.434,1.6,5.1,.304,3.8,7.2,.526,2.4,3.1,.762,2.3,5.8,8.1,2.8,1.9,1.6,1.1,2.6,14.6,,117,115
35,Nicolas Batum,PF,35,TOT,56,36,1404,3.9,8.4,.466,2.5,6.0,.406,1.5,2.3,.621,0.5,0.7,.714,2.4,5.8,8.1,4.2,1.5,1.3,1.4,3.6,10.8,,129,117
36,Darius Bazley,PF,23,TOT,4,0,43,4.6,10.2,.444,1.1,3.4,.333,3.4,6.8,.500,3.4,5.7,.600,1.1,6.8,8.0,2.3,3.4,1.1,4.6,0.0,13.7,,85,116
37,Bradley Beal,SG,30,PHO,48,48,1583,10.1,20.2,.500,2.5,6.5,.392,7.6,13.8,.551,3.0,3.8,.793,1.4,4.9,6.3,7.6,1.5,0.6,3.7,3.6,25.8,,115,118
38,Malik Beasley,SG,27,MIL,74,74,2214,6.6,15.0,.443,4.7,11.3,.418,1.9,3.7,.518,0.5,0.8,.714,0.9,5.2,6.1,2.2,1.3,0.2,1.1,3.2,18.6,,118,120
39,MarJon Beauchamp,SF,23,MIL,46,1,593,6.1,12.9,.478,2.3,5.9,.389,3.8,7.0,.553,1.6,2.3,.679,1.8,6.1,7.9,2.5,1.0,0.5,2.2,4.3,16.1,,110,120
40,Jules Bernard,SG,24,WAS,16,0,113,8.8,21.0,.420,3.8,10.5,.360,5.0,10.5,.480,1.7,3.4,.500,2.9,3.8,6.7,5.5,0.8,0.4,1.7,4.6,23.1,,110,125
41,Dāvis Bertāns,PF,31,TOT,39,1,586,6.6,16.9,.390,5.5,14.5,.380,1.1,2.5,.448,2.5,2.7,.906,0.8,3.8,4.6,2.9,1.9,0.8,1.1,4.1,21.1,,118,120
42,Patrick Beverley,PG,35,TOT,69,9,1356,5.2,12.8,.406,2.0,6.2,.320,3.2,6.7,.486,2.6,3.1,.814,1.6,6.2,7.8,7.1,1.5,1.1,2.3,4.5,14.9,,114,117
43,Saddiq Bey,SF,24,ATL,63,51,2062,6.8,16.4,.416,2.7,8.4,.316,4.2,8.0,.522,4.0,4.8,.837,3.9,5.8,9.7,2.2,1.2,0.3,1.3,2.1,20.4,,122,123
44,Goga Bitadze,C,24,ORL,57,33,933,6.6,10.8,.611,0.1,0.7,.154,6.5,10.2,.642,2.9,4.4,.659,5.8,9.1,14.9,4.2,1.6,3.8,2.2,5.6,16.2,,130,107
45,Onuralp Bitim,SG,24,CHI,20,0,230,6.1,14.9,.412,2.4,7.9,.306,3.7,7.0,.531,0.7,0.9,.750,1.3,5.3,6.6,2.9,0.7,0.4,1.5,4.4,15.3,,104,121
46,Bismack Biyombo,C,31,TOT,38,27,761,4.5,8.1,.556,0.0,0.0,,4.5,8.1,.556,1.6,3.3,.480,3.9,8.9,12.8,3.5,0.7,2.3,2.7,5.7,10.6,,107,115
47,Anthony Black,PG,20,ORL,65,33,1134,4.9,10.6,.459,1.5,4.0,.385,3.3,6.6,.503,2.2,3.5,.613,1.5,4.6,6.1,4.0,1.5,0.9,2.3,4.7,13.5,,108,114
48,Leaky Black,SF,24,CHO,23,3,233,4.1,8.7,.463,1.5,3.2,.467,2.6,5.5,.462,1.9,3.0,.643,1.7,6.6,8.3,4.1,1.1,1.7,1.1,3.4,11.5,,122,120
49,Buddy Boeheim,SF,24,DET,7,0,66,5.9,18.4,.320,5.2,15.5,.333,0.7,2.9,.250,3.7,3.7,1.000,0.7,5.2,5.9,2.2,0.0,0.7,0.0,2.9,20.6,,116,124
50,Bogdan Bogdanović,SG,31,ATL,75,29,2279,9.6,22.3,.430,4.9,13.0,.377,4.7,9.4,.503,3.0,3.2,.914,1.1,4.5,5.6,5.0,2.0,0.5,2.2,3.7,27.1,,117,122
51,Bojan Bogdanović,PF-SF,34,TOT,52,27,1391,10.3,22.7,.453,4.4,11.2,.394,5.9,11.5,.511,4.0,5.1,.783,0.7,4.4,5.2,3.3,1.0,0.2,3.5,3.3,28.9,,108,122
52,Bol Bol,PF,24,PHO,39,0,445,9.8,15.9,.618,2.4,5.4,.449,7.4,10.5,.705,1.7,2.1,.789,3.4,11.0,14.5,1.9,1.0,2.8,1.9,4.5,23.8,,132,112
53,Marques Bolden,C,25,TOT,7,0,55,6.3,8.1,.778,0.0,0.0,,6.3,8.1,.778,0.9,1.8,.500,3.6,13.5,17.1,0.0,0.9,0.9,0.9,5.4,13.5,,143,117
54,Devin Booker,PG,27,PHO,63,63,2252,13.2,26.8,.494,3.1,8.4,.370,10.1,18.4,.551,8.1,9.1,.885,1.1,5.3,6.4,9.7,1.2,0.6,3.6,4.2,37.6,,124,118
55,Brandon Boston Jr.,SF,22,LAC,28,0,249,9.3,22.0,.422,2.0,7.1,.286,7.3,14.9,.486,3.4,5.0,.680,2.2,4.6,6.9,1.4,0.8,1.4,2.2,6.5,24.0,,100,120
56,Chris Boucher,PF,31,TOR,50,0,705,7.6,15.1,.507,2.2,6.5,.330,5.5,8.6,.642,4.9,6.4,.772,4.3,10.1,14.4,1.6,1.0,1.7,1.9,4.7,22.4,,124,119
57,James Bouknight,SG,23,CHO,14,0,81,11.0,25.2,.439,8.0,18.4,.433,3.1,6.7,.455,0.6,1.2,.500,0.6,4.9,5.5,3.7,0.6,0.6,1.2,1.8,30.7,,116,124
58,Jamaree Bouyea,PG,24,POR,6,0,57,4.4,18.3,.238,0.0,7.0,.000,4.4,11.3,.385,0.0,0.0,,1.7,7.0,8.7,7.0,0.0,0.0,7.0,2.6,8.7,,55,122
59,Malaki Branham,PG,20,SAS,72,26,1503,8.2,18.9,.432,2.7,7.9,.343,5.5,11.0,.497,1.7,1.9,.885,0.9,3.6,4.4,4.9,0.8,0.2,2.8,2.9,20.8,,102,123
60,Christian Braun,SG,22,DEN,78,3,1552,6.7,14.6,.454,1.8,4.9,.376,4.8,9.8,.493,2.8,4.1,.696,2.3,7.0,9.3,3.8,1.2,1.0,1.7,4.3,18.0,,116,116
61,Mikal Bridges,SF,27,BRK,78,78,2758,10.0,22.9,.438,3.8,10.3,.371,6.2,12.5,.493,4.6,5.7,.813,1.2,5.4,6.6,5.3,1.5,0.5,2.9,2.0,28.5,,112,119
62,Miles Bridges,SF,25,CHO,65,63,2461,10.8,23.4,.461,3.1,8.7,.351,7.7,14.7,.527,3.4,4.1,.820,1.4,8.4,9.8,4.4,1.3,0.6,2.7,2.3,28.1,,109,120
63,Oshae Brissett,SF,25,BOS,51,1,584,5.0,11.2,.450,1.3,4.4,.288,3.7,6.7,.557,4.1,6.4,.640,4.6,7.7,12.3,3.4,1.4,0.4,1.4,4.3,15.4,,126,113
64,Izaiah Brockington,PG,24,NOP,1,0,3,32.9,82.3,.400,0.0,16.5,.000,32.9,65.8,.500,0.0,0.0,,16.5,16.5,32.9,0.0,0.0,0.0,0.0,0.0,65.8,,93,113
65,Malcolm Brogdon,PG,31,POR,39,25,1121,9.7,22.0,.440,3.6,8.8,.412,6.0,13.2,.458,4.2,5.1,.819,1.2,5.3,6.6,9.5,1.2,0.4,2.7,2.6,27.2,,120,120
66,Armoni Brooks,PG,25,BRK,10,0,104,7.2,22.1,.326,5.3,15.4,.344,1.9,6.7,.286,0.5,1.0,.500,3.4,5.3,8.6,2.4,0.5,0.5,1.4,1.4,20.2,,99,121
67,Dillon Brooks,SF,28,HOU,68,68,2094,7.2,16.8,.426,2.9,8.2,.354,4.3,8.7,.495,2.7,3.2,.841,1.1,4.3,5.4,2.6,1.4,0.2,2.0,5.1,20.0,,109,117
68,Bruce Brown,SG-PG,27,TOT,63,44,1776,7.0,15.0,.469,1.4,4.3,.323,5.7,10.7,.528,3.0,3.6,.842,1.4,6.0,7.5,4.9,1.6,0.5,2.2,3.8,18.5,,113,121
69,Charlie Brown Jr.,SG,26,NYK,8,0,37,2.8,13.9,.200,2.8,9.7,.286,0.0,4.2,.000,0.0,0.0,,1.4,1.4,2.8,0.0,0.0,2.8,2.8,6.9,8.3,,61,120
70,Greg Brown III,PF,22,DAL,6,0,40,6.1,13.3,.455,1.2,3.6,.333,4.9,9.7,.500,4.9,10.9,.444,3.6,7.3,10.9,4.9,0.0,4.9,4.9,6.1,18.2,,96,115
71,Jaylen Brown,SF,27,BOS,67,67,2249,13.4,26.6,.501,3.1,8.7,.358,10.2,17.9,.571,4.6,6.5,.701,1.7,6.5,8.2,5.4,1.7,0.8,3.4,3.9,34.4,,115,113
72,Kendall Brown,SG,20,IND,13,0,50,5.7,10.5,.545,0.0,1.0,.000,5.7,9.5,.600,4.8,7.6,.625,2.9,1.0,3.8,3.8,0.0,0.0,1.0,7.6,16.2,,130,127
73,Kobe Brown,PF,24,LAC,40,0,308,4.6,10.9,.418,2.0,6.4,.308,2.6,4.6,.571,0.2,0.3,.500,2.0,6.2,8.1,2.8,1.0,0.5,1.1,6.8,11.2,,111,120
74,Moses Brown,C,24,POR,20,4,170,7.6,15.5,.491,0.0,0.0,,7.6,15.5,.491,1.8,7.3,.240,8.8,11.7,20.4,2.0,0.9,2.0,2.3,6.7,16.9,,102,115
75,Troy Brown Jr.,SF,24,TOT,55,11,732,5.4,13.8,.390,3.2,9.0,.353,2.2,4.9,.458,2.0,2.4,.857,1.6,7.2,8.7,3.6,1.2,0.1,1.9,2.6,16.0,,110,116
76,Jalen Brunson,PG,27,NYK,72,72,2537,14.6,30.6,.477,3.9,9.8,.395,10.7,20.8,.516,7.7,9.1,.842,0.8,4.4,5.2,9.7,1.4,0.3,3.6,2.7,40.7,,124,118
77,Thomas Bryant,C,26,MIA,37,4,418,9.4,16.8,.561,0.5,2.5,.190,8.9,14.2,.627,4.7,5.4,.867,4.5,11.4,15.8,2.7,1.2,1.8,2.3,5.4,24.0,,124,111
78,Kobe Bufkin,SG,20,ATL,13,0,145,8.1,21.1,.381,2.7,10.7,.250,5.4,10.4,.516,0.7,1.3,.500,1.0,6.7,7.7,7.7,2.0,1.3,2.0,4.0,19.5,,104,119
79,Reggie Bullock,SF,32,HOU,39,0,367,4.0,10.1,.395,3.2,8.3,.387,0.8,1.9,.429,0.1,0.1,1.000,0.8,8.0,8.8,1.7,1.3,0.4,1.2,2.9,11.3,,109,115
80,Alec Burks,SG,32,TOT,65,1,1200,8.6,23.2,.370,5.0,13.5,.375,3.5,9.7,.363,5.9,6.8,.867,1.0,5.1,6.1,3.4,1.1,0.5,1.9,3.1,28.1,,112,121
81,Jared Butler,SG,23,WAS,36,0,467,7.9,16.7,.476,2.0,7.0,.290,5.9,9.7,.611,2.7,3.0,.900,0.8,3.9,4.7,10.6,2.5,0.6,4.5,4.6,20.6,,109,121
82,Jimmy Butler,PF,34,MIA,55,55,1870,9.9,19.9,.495,1.5,3.6,.403,8.4,16.3,.516,9.9,11.5,.862,2.6,5.2,7.9,7.2,2.0,0.5,2.5,1.8,31.1,,129,114
83,Jamal Cain,PF,24,MIA,23,1,255,6.7,15.6,.430,2.2,6.1,.355,4.6,9.5,.479,3.6,4.6,.783,3.0,4.2,7.1,2.0,2.0,1.0,1.6,4.2,19.2,,112,114
84,Kentavious Caldwell-Pope,SG,30,DEN,72,72,2293,5.7,12.4,.456,2.7,6.5,.414,3.0,5.9,.504,2.2,2.5,.902,0.6,3.2,3.8,3.8,2.1,0.9,1.6,3.2,16.2,,120,117
85,Toumani Camara,PF,23,POR,70,49,1739,5.6,12.5,.450,1.7,4.9,.337,4.0,7.6,.523,2.1,2.8,.758,4.0,5.8,9.8,2.5,1.9,0.9,2.4,5.0,15.0,,110,118
86,Clint Capela,C,29,ATL,70,70,1800,9.1,16.0,.569,0.0,0.0,.000,9.1,16.0,.570,3.5,5.5,.634,8.8,11.4,20.2,2.3,1.1,2.8,1.9,4.4,21.7,,129,117
87,Jevon Carter,PG,28,CHI,68,0,924,6.9,18.1,.384,3.9,11.5,.338,3.1,6.6,.463,0.2,0.4,.571,0.5,2.5,3.0,4.3,1.8,0.8,1.9,3.7,18.0,,101,120
88,Wendell Carter Jr.,C,24,ORL,50,44,1310,7.9,14.9,.528,2.3,5.9,.385,5.6,9.0,.623,3.5,5.0,.689,3.9,9.9,13.8,3.4,1.2,1.0,2.5,4.1,21.5,,123,111
89,D.J. Carton,SG,23,TOR,4,0,36,4.1,10.9,.375,1.4,5.4,.250,2.7,5.4,.500,5.4,6.8,.800,2.7,2.7,5.4,4.1,1.4,0.0,1.4,4.1,15.0,,121,124
90,Alex Caruso,SG,29,CHI,68,54,1929,6.3,13.6,.465,3.4,8.4,.403,3.0,5.2,.565,1.8,2.4,.761,1.5,5.2,6.8,5.8,2.9,1.8,2.5,4.5,17.9,,119,114
91,Colin Castleton,C,23,LAL,13,0,53,6.4,10.9,.583,0.0,0.0,,6.4,10.9,.583,3.6,3.6,1.000,4.6,5.5,10.0,2.7,0.9,0.0,2.7,9.1,16.4,,124,120
92,Malcolm Cazalon,SG,22,DET,1,0,3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,128
93,Julian Champagnie,SF,22,SAS,69,54,1312,5.3,13.1,.401,3.3,9.1,.364,1.9,4.0,.486,2.2,2.7,.813,1.4,5.3,6.7,3.3,1.6,1.5,1.8,2.6,16.1,,111,119
94,Justin Champagnie,SF,22,WAS,12,1,183,6.7,15.6,.433,3.4,9.9,.342,3.4,5.7,.591,2.9,3.6,.786,4.1,6.5,10.6,4.1,1.8,1.6,2.3,3.4,19.7,,117,120
95,Max Christie,SG,20,LAL,64,7,935,5.3,12.3,.427,2.2,6.0,.359,3.1,6.3,.492,1.8,2.3,.773,0.8,6.5,7.2,3.0,1.0,0.9,1.8,2.9,14.5,,105,119
96,Sidy Cissoko,SF,19,SAS,8,0,43,1.1,7.8,.143,0.0,5.6,.000,1.1,2.2,.500,4.5,4.5,1.000,0.0,7.8,7.8,0.0,3.3,0.0,2.2,4.5,6.7,,62,115
97,Brandon Clarke,PF,27,MEM,5,0,107,12.1,21.8,.553,0.5,2.3,.200,11.6,19.5,.595,0.5,3.2,.143,6.0,8.3,14.4,4.2,1.9,2.3,1.4,3.2,25.0,,115,113
98,Jordan Clarkson,SG,31,UTA,55,19,1682,9.8,23.6,.413,2.6,8.9,.294,7.1,14.7,.485,5.1,5.8,.881,1.4,4.0,5.4,8.0,1.0,0.2,4.2,2.3,27.3,,107,125
99,Nic Claxton,C,24,BRK,68,68,2027,8.7,13.8,.629,0.0,0.1,.200,8.7,13.7,.633,2.6,4.6,.559,4.6,12.1,16.6,3.4,1.1,3.4,2.1,4.1,20.0,,126,112
100,Noah Clowney,PF,19,BRK,19,0,228,7.2,13.1,.550,2.0,5.0,.391,5.3,8.1,.649,3.5,5.0,.696,4.2,7.9,12.0,2.6,1.1,1.8,2.0,3.9,19.9,,128,117
101,Amir Coffey,SF,26,LAC,65,11,1294,5.6,11.2,.497,2.4,5.8,.407,3.2,5.4,.593,2.1,2.4,.869,1.0,4.0,5.0,2.7,1.4,0.4,1.2,3.5,15.6,,126,121
102,John Collins,PF,26,UTA,68,66,1901,10.2,19.1,.532,2.2,5.9,.371,8.0,13.2,.605,3.8,4.7,.795,4.0,10.7,14.7,2.0,1.0,1.6,2.5,4.9,26.3,,121,120
103,Zach Collins,C,26,SAS,64,27,1429,9.2,19.0,.483,1.8,5.7,.312,7.4,13.3,.557,3.7,5.0,.736,3.6,7.7,11.3,6.1,1.1,1.5,4.1,6.6,23.9,,108,118
104,Mike Conley,PG,36,MIN,71,71,2051,6.6,14.5,.454,4.0,9.1,.437,2.6,5.5,.482,2.3,2.6,.906,0.8,4.1,4.8,10.4,2.0,0.4,2.2,2.9,19.5,,131,112
105,Pat Connaughton,SF,31,MIL,71,3,1571,4.4,10.0,.441,2.5,7.0,.354,1.9,3.0,.643,1.2,1.6,.755,1.5,5.6,7.1,4.7,1.2,0.6,1.4,2.8,12.5,,123,119
106,Bilal Coulibaly,SF,19,WAS,63,15,1715,5.2,12.0,.435,1.8,5.1,.346,3.4,6.8,.502,2.5,3.6,.702,1.5,5.5,7.1,3.0,1.6,1.3,2.4,3.8,14.7,,103,121
107,Ricky Council IV,SG,22,PHI,28,0,248,9.6,20.3,.475,2.0,5.8,.345,7.6,14.5,.528,10.1,13.7,.735,2.6,5.6,8.2,2.4,0.6,0.2,0.8,2.6,31.4,,129,120
108,Robert Covington,SF-PF,33,TOT,29,6,488,4.4,10.0,.439,1.9,5.7,.339,2.5,4.3,.571,2.2,2.7,.846,3.2,6.7,9.9,2.5,4.0,1.8,1.1,5.7,13.0,,126,110
109,Torrey Craig,SF,33,CHI,48,13,954,5.3,12.4,.432,3.0,7.7,.386,2.4,4.7,.506,1.3,1.7,.758,3.4,6.8,10.1,2.7,1.4,1.0,1.5,5.3,15.0,,119,118
110,Jae Crowder,PF,33,MIL,46,25,1063,4.9,11.2,.435,2.4,6.9,.351,2.5,4.3,.568,1.0,1.4,.710,1.2,5.6,6.8,2.8,1.7,0.4,0.9,3.2,13.2,,118,118
111,Jalen Crutcher,PG,24,NOP,1,0,3,0.0,16.5,.000,0.0,0.0,,0.0,16.5,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0,123
